read_name,read_len,start_time,barcode,best_reference,ref_len,start_coords,end_coords,num_matches,mapping_len,display_name
3d02c157-e498-4554-b9bd-ec998f0bdd50,1240,2023-05-09T05:20:06.611556+01:00,unclassified,?,11923,0,0,356,377,?
02fa8557-34e1-4dde-bcc8-6d8c2e2cc0fa,980,2023-05-09T05:19:59.611556+01:00,unclassified,?,11923,0,0,337,365,?
2b70bc8c-19a3-4983-b973-e67bc7fd678f,347,2023-05-09T05:19:02.611556+01:00,unclassified,rabv_ea,11923,3062,3325,243,259,RABV_EA
71a8f24e-83eb-47b0-871c-f99b5c29086b,1132,2023-05-09T05:04:19.611556+01:00,unclassified,?,11923,0,0,384,388,?
e890d0ed-9949-4a84-9960-c34b69d20450,510,2023-05-09T05:20:12.611556+01:00,unclassified,rabv_ea,11923,7690,8081,356,373,RABV_EA
0bc8121b-f7e9-48eb-be27-8db69d1a3581,463,2023-05-09T05:19:41.611556+01:00,unclassified,rabv_ea,11923,1567,1948,350,362,RABV_EA
608e66cb-dd44-442f-8c30-bae9e7a6d0b7,472,2023-05-09T05:19:43.611556+01:00,unclassified,rabv_ea,11923,7075,7467,363,377,RABV_EA
9327ba66-3e3e-495b-913d-0995908b520c,478,2023-05-09T05:04:03.611556+01:00,unclassified,rabv_ea,11923,8941,9325,353,372,RABV_EA
649e9fdb-dcc1-4643-b252-894d08c26784,520,2023-05-09T05:20:46.611556+01:00,unclassified,rabv_ea,11923,10169,10576,365,394,RABV_EA
73a1a6dc-3039-4703-9a18-573cac0c4cc2,920,2023-05-09T05:20:09.611556+01:00,unclassified,?,11923,0,0,377,390,?
167e5dbf-9e54-4fdd-a613-40da7d1e7ec3,467,2023-05-09T05:19:35.611556+01:00,unclassified,rabv_ea,11923,7075,7467,374,380,RABV_EA
ad45b053-d711-4c34-bdcb-0b81cfa43e32,2068,2023-05-09T05:03:57.611556+01:00,unclassified,?,11923,0,0,386,400,?
65832a93-2970-4ae3-9dbb-837093965c3b,934,2023-05-09T05:19:32.611556+01:00,unclassified,?,11923,0,0,379,385,?
1838b62c-de8c-4d06-867f-b4088fc1b104,435,2023-05-09T05:20:41.611556+01:00,unclassified,rabv_ea,11923,5837,6219,325,354,RABV_EA
2b5d462a-b770-4e72-98af-1c8a515e40a8,873,2023-05-09T05:20:25.611556+01:00,unclassified,?,11923,0,0,346,374,?
346df66b-d9df-473d-93b7-66f8af098471,1757,2023-05-09T05:20:55.611556+01:00,unclassified,?,11923,0,0,380,402,?
7cc1a58e-e812-4d99-9f5f-ece8cb434242,792,2023-05-09T05:20:49.611556+01:00,unclassified,?,11923,0,0,339,357,?
115ab6bf-eab3-4f74-90ab-a81e4bff527a,849,2023-05-09T05:20:09.611556+01:00,unclassified,?,11923,0,0,373,388,?
4c6f5fd0-0e64-424d-af8c-9da05e2ada66,232,2023-05-09T05:20:38.611556+01:00,unclassified,rabv_ea,11923,11632,11796,154,160,RABV_EA
033398b0-f18a-4ff4-b5e5-a48ef3ebdf1a,849,2023-05-09T05:19:31.611556+01:00,unclassified,rabv_ea,11923,11097,11494,341,381,RABV_EA
