read_name,read_len,start_time,barcode,best_reference,ref_len,start_coords,end_coords,num_matches,mapping_len,display_name
35e29762-bc66-471f-ab8f-20258b64eed6,1268,2023-05-08T19:59:36.611556+01:00,barcode07,?,11923,0,0,390,401,?
ac18f9ba-c1ba-4d98-973f-c63c785e3e9b,879,2023-05-08T19:58:35.611556+01:00,barcode07,?,11923,0,0,374,393,?
81dc67b7-e29d-4ff9-b136-ee6cddfb5a87,468,2023-05-08T19:59:36.611556+01:00,barcode07,rabv_ea,11923,1565,1948,377,381,RABV_EA
e8d71915-4280-42c4-ae56-44bb96d16a0b,906,2023-05-08T19:59:39.611556+01:00,barcode07,?,11923,0,0,382,382,?
79b264bb-71cf-4936-9e47-dcb79c6b9bbc,1299,2023-05-08T19:59:34.611556+01:00,barcode07,?,11923,0,0,628,656,?
bc80d568-955f-4f48-99d0-ceb53834f338,1262,2023-05-08T19:59:36.611556+01:00,barcode07,?,11923,0,0,357,362,?
4ff350ac-0cfd-41f3-82fd-5bf7eaeda6a1,860,2023-05-08T19:59:38.611556+01:00,barcode07,?,11923,0,0,374,383,?
61c557d8-a415-4d43-8766-7bacc3f39168,509,2023-05-08T19:58:30.611556+01:00,barcode07,rabv_ea,11923,7690,8081,373,385,RABV_EA
be929e3f-2921-436b-91a3-8e1f673a1817,1549,2023-05-08T19:59:12.611556+01:00,barcode07,?,11923,0,0,394,397,?
51819a4d-4435-4595-b58d-12b347421911,459,2023-05-08T19:58:29.611556+01:00,barcode07,rabv_ea,11923,9851,10249,379,385,RABV_EA
211d420f-7891-4bee-967c-1a62a90f8f35,463,2023-05-08T19:58:21.611556+01:00,barcode07,rabv_ea,11923,1567,1958,367,378,RABV_EA
c6acedc5-a7d2-421b-9413-ed5af4401a7c,410,2023-05-08T19:58:54.611556+01:00,barcode07,rabv_ea,11923,11096,11446,328,340,RABV_EA
e557a3b3-2b37-43c2-9f3f-b018cf5b08eb,464,2023-05-08T19:58:31.611556+01:00,barcode07,rabv_ea,11923,5196,5592,381,387,RABV_EA
369056d3-d463-44bb-be78-2564a06d1846,469,2023-05-08T19:58:55.611556+01:00,barcode07,rabv_ea,11923,5246,5608,327,348,RABV_EA
aa66def4-f007-4b2f-ab85-ce0c2eeff499,866,2023-05-08T19:58:20.611556+01:00,barcode07,?,11923,0,0,371,386,?
ce79ec17-05d8-4927-9567-ba4eb47743f3,432,2023-05-08T19:59:16.611556+01:00,barcode07,rabv_ea,11923,1242,1621,351,362,RABV_EA
72a508c5-6913-4322-9c82-4ca4c3fbdbd7,443,2023-05-08T19:58:54.611556+01:00,barcode07,rabv_ea,11923,7703,8072,342,355,RABV_EA
bf101c19-a90c-43b3-abb9-dd67beeedf15,856,2023-05-08T19:58:27.611556+01:00,barcode07,?,11923,0,0,366,376,?
bb3d8edf-e3ba-4e63-aaec-06ad9a8c4a43,882,2023-05-08T19:58:29.611556+01:00,barcode07,?,11923,0,0,394,403,?
d7b2fb12-be5b-4ad0-a357-b32b61b824c4,509,2023-05-08T19:59:18.611556+01:00,barcode07,rabv_ea,11923,7690,8081,364,375,RABV_EA
c160acd3-d0ea-47e8-b96b-b5fb6d090fb7,526,2023-05-08T19:58:21.611556+01:00,barcode07,rabv_ea,11923,7699,8076,369,372,RABV_EA
d87b5603-9c98-4814-bb35-64f9dfe3923a,536,2023-05-08T19:58:21.611556+01:00,barcode07,rabv_ea,11923,10164,10575,389,400,RABV_EA
f54c1934-42ae-42d9-84b8-c56195655422,454,2023-05-08T19:58:29.611556+01:00,barcode07,rabv_ea,11923,5844,6223,351,368,RABV_EA
a180b4a3-00a7-491b-a444-96b2e777b00d,912,2023-05-08T19:58:48.611556+01:00,barcode07,?,11923,0,0,383,392,?
5afe5402-03e9-4e1d-ae55-60ed7eba6592,1128,2023-05-08T19:59:24.611556+01:00,barcode07,?,11923,0,0,369,390,?
c3778d62-b358-488e-80f1-5e376f1f40e9,502,2023-05-08T19:58:30.611556+01:00,barcode07,rabv_ea,11923,6133,6528,359,379,RABV_EA
a90e44b3-272a-4f10-aa45-003b3ce420c4,1122,2023-05-08T19:59:15.611556+01:00,barcode07,?,11923,0,0,391,401,?
c51479a4-3d81-401e-a7c8-f95c6b1b6535,465,2023-05-08T19:59:18.611556+01:00,barcode07,rabv_ea,11923,10164,10561,384,391,RABV_EA
19fb54a8-a09b-4129-a5df-2d23ee598527,523,2023-05-08T19:58:57.611556+01:00,barcode07,rabv_ea,11923,10164,10576,367,395,RABV_EA
8632c9e0-bdec-41bc-813e-889207a6ca09,530,2023-05-08T19:58:56.611556+01:00,barcode07,rabv_ea,11923,10172,10576,382,394,RABV_EA
09bf42db-60d5-48ff-90da-ac19426933f8,658,2023-05-08T19:58:55.611556+01:00,barcode07,?,11923,0,0,402,405,?
3f01ce99-640d-4286-a81e-7458ea01068a,1317,2023-05-08T19:58:18.611556+01:00,barcode07,?,11923,0,0,639,670,?
85129bd9-fdbb-40e4-9d93-ce5f09d0b0ba,1683,2023-05-08T19:58:20.611556+01:00,barcode07,?,11923,0,0,390,406,?
8cd04410-db15-49f7-84c9-a77b1c4a9f40,6445,2023-05-08T19:58:06.611556+01:00,barcode07,?,11923,0,0,387,395,?
c6ef5582-3d03-46ae-88f1-21175db286ea,524,2023-05-08T19:58:22.611556+01:00,barcode07,rabv_ea,11923,7690,8081,355,377,RABV_EA
3ffc2138-effa-4849-82f9-4733aca4faf2,409,2023-05-08T19:58:21.611556+01:00,barcode07,rabv_ea,11923,7203,7468,240,252,RABV_EA
f1c35614-5065-4641-b765-353cf7a38379,454,2023-05-08T19:59:24.611556+01:00,barcode07,rabv_ea,11923,7708,8068,350,358,RABV_EA
fe560b7e-b15a-44ee-a425-6c44b14a082e,842,2023-05-08T19:59:20.611556+01:00,barcode07,?,11923,0,0,361,368,?
84d01c5a-60b9-465c-be56-7ae421891879,869,2023-05-08T19:58:47.611556+01:00,barcode07,?,11923,0,0,349,367,?
5f7a200b-4190-4220-a9d8-06890f182abd,515,2023-05-08T19:58:48.611556+01:00,barcode07,rabv_ea,11923,7690,8081,375,383,RABV_EA
3e6fdba9-5ddd-4c33-a997-b211343480d9,2724,2023-05-08T19:58:16.611556+01:00,barcode07,?,11923,0,0,391,399,?
071be834-90ce-4eb6-ac9e-9eef87c187f5,517,2023-05-08T19:58:23.611556+01:00,barcode07,rabv_ea,11923,1556,1958,385,390,RABV_EA
fa0072a5-62e2-42aa-9803-ba187995180d,524,2023-05-08T19:59:13.611556+01:00,barcode07,rabv_ea,11923,6133,6528,382,388,RABV_EA
d84a9c96-ac24-4ffe-8b5e-d83de1409bf8,463,2023-05-08T19:58:21.611556+01:00,barcode07,rabv_ea,11923,8942,9325,362,374,RABV_EA
85443414-0769-41c3-b86a-ce3c8e6a796f,2380,2023-05-08T19:59:08.611556+01:00,barcode07,?,11923,0,0,402,410,?
0c601122-2d43-47a8-862a-63381c94bdc1,849,2023-05-08T19:58:43.611556+01:00,barcode07,?,11923,0,0,364,373,?
a69251a3-5d2e-4961-9e98-e98f038aaedf,429,2023-05-08T19:58:23.611556+01:00,barcode07,rabv_ea,11923,7705,8081,357,363,RABV_EA
22edd1ce-c77c-4177-9fd3-a3b87ecd0ee2,1930,2023-05-08T19:59:08.611556+01:00,barcode07,?,11923,0,0,390,397,?
8a5e682c-07cf-43d1-af3f-25a755496250,510,2023-05-08T19:58:48.611556+01:00,barcode07,rabv_ea,11923,7690,8080,371,379,RABV_EA
b8a6f784-5b0c-48fe-af39-cc9a676461f1,1301,2023-05-08T19:58:28.611556+01:00,barcode07,?,11923,0,0,390,403,?
fdaaa8b4-d313-492c-9b72-fac8a5849882,860,2023-05-08T19:59:15.611556+01:00,barcode07,?,11923,0,0,383,390,?
01542558-1783-45a0-9317-a60778694c7b,1282,2023-05-08T19:59:15.611556+01:00,barcode07,?,11923,0,0,351,394,?
04179272-0830-48a2-acba-e48695b94e57,534,2023-05-08T19:59:17.611556+01:00,barcode07,rabv_ea,11923,10164,10576,385,402,RABV_EA
c8345362-2d99-47e5-9daa-154b4406644a,1343,2023-05-08T19:59:08.611556+01:00,barcode07,?,11923,0,0,368,376,?
b0935e6c-53df-402e-9d1c-7f28366ff9e4,840,2023-05-08T19:59:09.611556+01:00,barcode07,?,11923,0,0,361,366,?
bbb4fe91-7c1d-45ee-a5df-c7f1321f4dd7,823,2023-05-08T19:58:48.611556+01:00,barcode07,?,11923,0,0,371,387,?
dcd10ddf-8ecc-4925-a090-15aa5c6b315b,445,2023-05-08T19:58:40.611556+01:00,barcode07,rabv_ea,11923,5200,5596,343,367,RABV_EA
e710e108-0173-4fe0-b1cb-4aba03e4cc9c,923,2023-05-08T19:58:40.611556+01:00,barcode07,?,11923,0,0,330,345,?
4913e8df-abb8-47dc-a6ba-beeb08ea3c9c,514,2023-05-08T19:58:23.611556+01:00,barcode07,rabv_ea,11923,10164,10575,390,397,RABV_EA
1e69efe1-9903-4f3f-9783-2953a9b82a6c,870,2023-05-08T19:59:03.611556+01:00,barcode07,?,11923,0,0,376,392,?
6fd65763-1110-4168-83d4-2d1be3b81f39,517,2023-05-08T19:58:04.611556+01:00,barcode07,rabv_ea,11923,10164,10576,398,403,RABV_EA
65eecfbc-a9ed-438e-8f62-8f17414fc4b9,496,2023-05-08T19:58:05.611556+01:00,barcode07,rabv_ea,11923,7690,8073,357,366,RABV_EA
c5fac9a3-3a56-4554-ae7b-b007a2e4b287,273,2023-05-08T19:58:06.611556+01:00,barcode07,rabv_ea,11923,5196,5399,192,196,RABV_EA
c2345357-0d0f-47dc-8493-73824ccb0dfb,3850,2023-05-08T19:59:05.611556+01:00,barcode07,?,11923,0,0,392,403,?
2fa83aef-58b8-4a99-a921-7af258c8dcfd,561,2023-05-08T19:58:46.611556+01:00,barcode07,?,11923,0,0,241,247,?
d53a5d16-b15b-492a-a56f-1122d88a82b7,3347,2023-05-08T19:58:17.611556+01:00,barcode07,?,11923,0,0,396,411,?
d35ed153-92ac-4e00-aee9-07080e61508e,474,2023-05-08T19:58:25.611556+01:00,barcode07,rabv_ea,11923,10164,10564,382,396,RABV_EA
80c9dfdb-73f4-429e-9899-17a66fbd4e9d,525,2023-05-08T19:59:10.611556+01:00,barcode07,rabv_ea,11923,10164,10576,390,400,RABV_EA
610068b7-7e6f-44f0-a5e1-0f0179e91f0a,846,2023-05-08T19:59:16.611556+01:00,barcode07,?,11923,0,0,353,362,?
e0c7b4fa-9504-48f9-8918-b0340d66db07,574,2023-05-08T19:58:37.611556+01:00,barcode07,rabv_ea,11923,7690,8070,358,369,RABV_EA
d01cf9f5-1ab0-4bac-909a-f6b26654f44f,428,2023-05-08T19:59:05.611556+01:00,barcode07,rabv_ea,11923,9851,10213,338,347,RABV_EA
